product_id,product_name,category,brand,standard_price
1,Pepsi Bev1,Beverage,Pepsi,98.67
2,Wai Wai Sna2,Snacks,Wai Wai,442.06
3,Nestle Bev3,Beverage,Nestle,253.9
4,Nestle Bev4,Beverage,Nestle,373.24
5,Pepsi Bev5,Beverage,Pepsi,70.13
6,Surf Excel Hou6,Household,Surf Excel,166.85
7,Coca-Cola Bev7,Beverage,Coca-Cola,265.17
8,Lays Sna8,Snacks,Lays,222.77
9,Lays Sna9,Snacks,Lays,497.81
10,Coca-Cola Bev10,Beverage,Coca-Cola,395.55
11,Kurkure Sna11,Snacks,Kurkure,155.91
12,Vim Hou12,Household,Vim,360.23
13,Wai Wai Sna13,Snacks,Wai Wai,150.77
14,Himalaya Per14,Personal Care,Himalaya,157.24
15,Kurkure Sna15,Snacks,Kurkure,158.38
16,Nestle Bev16,Beverage,Nestle,83.59
17,Pringles Sna17,Snacks,Pringles,19.53
18,Pringles Sna18,Snacks,Pringles,11.86
19,Pepsi Bev19,Beverage,Pepsi,102.05
20,Pringles Sna20,Snacks,Pringles,416.42
21,Amul Dai21,Dairy,Amul,140.97
22,Lays Sna22,Snacks,Lays,22.57
23,Nestle Dai23,Dairy,Nestle,85.97
24,Pepsi Bev24,Beverage,Pepsi,497.72
25,Kurkure Sna25,Snacks,Kurkure,130.4
26,Surf Excel Hou26,Household,Surf Excel,33.28
27,Yak Cheese Dai27,Dairy,Yak Cheese,115.7
28,Himalaya Per28,Personal Care,Himalaya,470.61
29,Red Bull Bev29,Beverage,Red Bull,183.92
30,Lays Sna30,Snacks,Lays,112.18
31,Pepsi Bev31,Beverage,Pepsi,98.01
32,Himalaya Per32,Personal Care,Himalaya,328.48
33,Wai Wai Sna33,Snacks,Wai Wai,215.58
34,Wai Wai Sna34,Snacks,Wai Wai,111.21
35,Coca-Cola Bev35,Beverage,Coca-Cola,456.7
36,Lux Per36,Personal Care,Lux,362.33
37,Harpic Hou37,Household,Harpic,378.06
38,Nestle Bev38,Beverage,Nestle,268.28
39,Patanjali Per39,Personal Care,Patanjali,119.28
40,Himalaya Per40,Personal Care,Himalaya,280.53
41,Coca-Cola Bev41,Beverage,Coca-Cola,99.08
42,Colin Hou42,Household,Colin,498.68
43,Pepsi Bev43,Beverage,Pepsi,309.75
44,Pringles Sna44,Snacks,Pringles,188.56
45,Himalaya Per45,Personal Care,Himalaya,333.7
46,Amul Dai46,Dairy,Amul,262.9
47,Pepsi Bev47,Beverage,Pepsi,88.57
48,Harpic Hou48,Household,Harpic,182.1
49,Harpic Hou49,Household,Harpic,56.92
50,Himalaya Per50,Personal Care,Himalaya,49.86
51,Kurkure Sna51,Snacks,Kurkure,221.82
52,Harpic Hou52,Household,Harpic,167.11
53,Patanjali Per53,Personal Care,Patanjali,295.15
54,Coca-Cola Bev54,Beverage,Coca-Cola,403.98
55,Vim Hou55,Household,Vim,225.19
56,Dove Per56,Personal Care,Dove,124.82
57,Vim Hou57,Household,Vim,135.42
58,Patanjali Per58,Personal Care,Patanjali,136.26
59,Vim Hou59,Household,Vim,273.53
60,Lays Sna60,Snacks,Lays,110.75
61,Lux Per61,Personal Care,Lux,391.1
62,Patanjali Per62,Personal Care,Patanjali,330.62
63,Lux Per63,Personal Care,Lux,461.46
64,Lays Sna64,Snacks,Lays,121.9
65,Coca-Cola Bev65,Beverage,Coca-Cola,142.63
66,Amul Dai66,Dairy,Amul,165.82
67,Vim Hou67,Household,Vim,317.86
68,Dairy Milk Dai68,Dairy,Dairy Milk,73.31
69,Nestle Bev69,Beverage,Nestle,206.53
70,Kurkure Sna70,Snacks,Kurkure,385.68
71,Pepsi Bev71,Beverage,Pepsi,411.43
72,Harpic Hou72,Household,Harpic,144.61
